Time,50BTC.com,AntPool,BTC Guild,BTCC Pool,BW.COM,BitFury,BitMinter,Eligius,F2Pool,KnCMiner,SlushPool,Unknown,ViaBTC,ghash.io,others
2009-01-01 00:00:00 UTC,,,,,,,,,,,,5523221.3457877,,,
2009-02-01 00:00:00 UTC,,,,,,,,,,,,6000957.97982069,,,
2009-03-01 00:00:00 UTC,,,,,,,,,,,,5559848.98007862,,,
2009-04-01 00:00:00 UTC,,,,,,,,,,,,5701984.04061936,,,
2009-05-01 00:00:00 UTC,,,,,,,,,,,,5457332.29257564,,,
2009-06-01 00:00:00 UTC,,,,,,,,,,,,3682664.95557164,,,
2009-07-01 00:00:00 UTC,,,,,,,,,,,,3088063.75151503,,,
2009-08-01 00:00:00 UTC,,,,,,,,,,,,2506847.62864794,,,
2009-09-01 00:00:00 UTC,,,,,,,,,,,,3578259.62663341,,,
2009-10-01 00:00:00 UTC,,,,,,,,,,,,3408645.66948708,,,
2009-11-01 00:00:00 UTC,,,,,,,,,,,,3673006.5160316,,,
2009-12-01 00:00:00 UTC,,,,,,,,,,,,6561690.79083159,,,
2010-01-01 00:00:00 UTC,,,,,,,,,,,,10196321.5993413,,,
2010-02-01 00:00:00 UTC,,,,,,,,,,,,22606314.7600109,,,
2010-03-01 00:00:00 UTC,,,,,,,,,,,,36378395.4150489,,,
2010-04-01 00:00:00 UTC,,,,,,,,,,,,74856718.6338082,,,
2010-05-01 00:00:00 UTC,,,,,,,,,,,,99397759.020314,,,
2010-06-01 00:00:00 UTC,,,,,,,,,,,,138200598.183932,,,
2010-07-01 00:00:00 UTC,,,,,,,,,,,,1182227016.62934,,,
2010-08-01 00:00:00 UTC,,,,,,,,,,,,4083641299.72066,,,
2010-09-01 00:00:00 UTC,,,,,,,,,,,,7404248936.70497,,,
2010-10-01 00:00:00 UTC,,,,,,,,,,,,15882803325.9473,,,
2010-11-01 00:00:00 UTC,,,,,,,,,,,,48129403923.5645,,,
2010-12-01 00:00:00 UTC,,,,,,,,,,,,102806476371.223,,,
2011-01-01 00:00:00 UTC,,,,,,,,,,,,147499398441.242,,,
2011-02-01 00:00:00 UTC,,,,,,,,,,,,298878681455.164,,,
2011-03-01 00:00:00 UTC,,,,,,,,,,,,527764984859.297,,,
2011-04-01 00:00:00 UTC,,,,,,,,,,,,715170472915.067,,,
2011-05-01 00:00:00 UTC,,,,,,,,,,,,2221555149568.52,,,
2011-06-01 00:00:00 UTC,,,,,,,,138491181241.95105,,,,7958712836044.459,,,
2011-07-01 00:00:00 UTC,,,,,,,,296011979051.7309,,,,12136491141120.969,,,
2011-08-01 00:00:00 UTC,,,,,,,,451689735807.6129,,,,12458370490902.787,,,
2011-09-01 00:00:00 UTC,,,,,,,,393416470171.48846,,,,11720896615035.012,,,
2011-10-01 00:00:00 UTC,,,,,,,,284248017213.5027,,,,9063522303255.105,,,
2011-11-01 00:00:00 UTC,,,772315609451.7278,,,,49380793443.2051,264681052855.57935,,,,7057502998902.873,,,27653244328.194855
2011-12-01 00:00:00 UTC,,,1011731270624.7903,,,,54394154334.666145,333617479919.2857,,,,6648778798174.025,,,264718217762.0419
2012-01-01 00:00:00 UTC,,,1201802894429.025,,,,95824815502.64651,265514592955.24973,,,249543790371.47528,7410452398871.331,,,247547440048.5035
2012-02-01 00:00:00 UTC,,,1276839415167.02,,,,93885251115.22205,239407390343.81622,,,1260409496221.856,7280801223985.47,,,70413938336.41653
2012-03-01 00:00:00 UTC,,,1377173957738.3486,,,,91650806294.32094,337660865294.8666,,,1345819734532.3967,8074918407194.381,,,33766086529.48666
2012-04-01 00:00:00 UTC,,,1432610127027.1667,,,,123546194440.87494,404810934976.4838,,,1175003168405.768,7743980613251.4375,,,186633612878.76852
2012-05-01 00:00:00 UTC,,,1327801210578.6658,,,,180350951830.5668,441729142889.35925,,,1155291604479.8628,8236026800262.551,,,196033643294.09436
2012-06-01 00:00:00 UTC,,,1446653494107.8108,,,,232546169146.30234,262290446595.24796,,,1154618770063.6172,8961139587800.533,,,205505916919.9881
2012-07-01 00:00:00 UTC,,,1535572741824.0095,,,,380264705442.24054,298986753133.97534,,,1169821956436.8164,10241021990841.408,,,229319936869.7481
2012-08-01 00:00:00 UTC,,,2063397435672.9417,,,,726400117660.3724,336881213987.419,,,1494910387069.172,12124214524234.717,,,375482186423.4775
2012-09-01 00:00:00 UTC,,,2470499863675.6973,,,,1367518073359.5059,291438277929.075,,,1878655976188.9602,14383599932253.424,,,659098874701.1388
2012-10-01 00:00:00 UTC,,,3249029126138.4565,,,,1848161802463.0251,181866985880.67,,,2133250591140.8323,14618173405651.695,,,619330816782.8223
2012-11-01 00:00:00 UTC,,,3859674822638.433,,,,2013259777802.7559,111229821978.05281,,,2491548012308.3833,14320839579674.299,,,1846415044835.677
2012-12-01 00:00:00 UTC,,,3227127412114.4453,,,,1374713815357.9626,175156586512.7906,,,2733504304669.308,11963725636358.486,,,2887429789786.6094
2013-01-01 00:00:00 UTC,,,3363699974556.624,,,,1386221998377.1023,208678580400.8541,,,2722758620468.2866,11894679082848.684,,,2504142964810.2495
2013-02-01 00:00:00 UTC,3949838679798.8516,,6302934063508.806,,,,1464681820472.5225,240111773847.95447,,,3199489386523.9937,9430389917878.412,,,3373570422563.761
2013-03-01 00:00:00 UTC,4621634088247.182,,14164903073978.645,,,,1605409735917.4421,859461777814.3883,,,4735147907958.517,9851377924947.941,,,7483803970968.684
2013-04-01 00:00:00 UTC,8815658844449.48,,25212515934125.684,,,,4723153597026.206,1435731349096.0342,,,7688542645159.136,10318480443503.273,,,8453371494677.585
2013-05-01 00:00:00 UTC,15006862585990.344,,31174865770662.24,,,,8902077923225.22,1829676094892.1404,492605102470.9609,,9078008316964.852,10995649608726.805,,,10080811561280.734
2013-06-01 00:00:00 UTC,26236523488388.99,,33748454424011.94,,,,6269148244067.685,3949287219831.1846,4253078544433.5835,,15382887982139.648,16128557597072.809,,,37863446002717.16
2013-07-01 00:00:00 UTC,41712112005275.55,,51607778216737.31,,,,7223418795708.378,8977081162296.54,4509417514083.843,,21586748655382.84,29812260231998.74,,,58580673817218.8
2013-08-01 00:00:00 UTC,69147155071987.33,,119639224829124.11,,,,15957035785843.23,15879948656443.023,14184031809638.428,,33995424065492.098,53344293544944.516,,35537166653496.27,92273293892049.98
2013-09-01 00:00:00 UTC,92504894111869.58,,310355639167146.06,,,,24243847713333.848,28714344454799.664,19601408789503.96,,65166087115982.48,118124279284115.98,,168675280899152.5,140132878626716.92
2013-10-01 00:00:00 UTC,85610000975453.94,,682545189595210.1,,,,132306365143883.36,203129184132668.0,28796091237198.145,,172776547423188.88,407425777369546.7,,484863914615525.56,214803275174775.34
2013-11-01 00:00:00 UTC,2669048163629.272,,1.293598676638987e+15,,,889682721209.7573,266015133641717.44,566727893410615.4,76512714024039.14,,290926249835590.6,600535836816586.2,,1133455786821230.8,387901666447454.2
2013-12-01 00:00:00 UTC,1491354538469.2932,,2219135553242308.2,,,,420561979848340.7,941044713774123.9,481707515925581.7,,480216161387112.4,967889095466571.1,,2.371253716166176e+15,492146997694866.6
2014-01-01 00:00:00 UTC,11028897087898.025,,3584391553566858.5,13786121359872.531,,,350167482540762.3,1.764623534063684e+15,1.764623534063684e+15,,705849413625473.6,1706721824352219.5,,4.819628027411437e+15,366710828172609.3
2014-02-01 00:00:00 UTC,44455993953506.18,49395548837229.09,4.92473621907174e+15,9879109767445.818,,,395164390697832.75,4.554269602792522e+15,2519172990698683.5,,795268336279388.4,2.776029844652275e+15,,7.320420337677351e+15,824905665581725.9
2014-03-01 00:00:00 UTC,122899289584053.8,88760598032927.73,5.393913265077916e+15,,,,396008821993062.25,4.936454798292827e+15,4267336443890756.5,,962711101741754.6,6.977948553050165e+15,,8.978475877946151e+15,2.785717230571886e+15
2014-04-01 00:00:00 UTC,209740626138767.75,178279532217952.6,6.701213005133631e+15,,,,692144066257933.6,4.635267837666768e+15,7.760403167134407e+15,,1331852975981175.5,1.3213659446742368e+16,,1.3706549918168474e+16,4320656898458616.5
2014-05-01 00:00:00 UTC,99945028877670.88,,8.88082970884447e+15,,,,1013728150044947.6,5.939590287587299e+15,9.366276991964586e+15,2769905086038307.5,2113123467699327.2,1.2221849245612324e+16,,2.362986039893505e+16,5.911034565050821e+15
2014-06-01 00:00:00 UTC,41205656033125.78,1.133155540910959e+15,1.1022512988861146e+16,,,2698970470169738.5,1421595133142839.5,7.293401117863263e+15,1.468981637580934e+16,5.933614468770113e+15,3.749714699014446e+15,8.818010391088917e+15,,3.8609699703038856e+16,1.0074782900099252e+16
2014-07-01 00:00:00 UTC,,3.405354678124157e+15,9.601983682579592e+15,,,9.601983682579592e+15,1479375392955576.5,7.145662275408067e+15,2.4032871949712292e+16,5.55463590939924e+15,4.968468300869672e+15,9.685721912369528e+15,,4.24273697602354e+16,1.4179673577762884e+16
2014-08-01 00:00:00 UTC,,3899349552410662.5,1.0613012260039454e+16,,,1.3834214064204784e+16,949406847543465.6,8.985457664250657e+15,3.817971822621222e+16,6.001607571971193e+15,6.23895928385706e+15,1.661461983201065e+16,,4.5605436069498616e+16,2.2921393890692244e+16
2014-09-01 00:00:00 UTC,,6.166273343388899e+15,1.3017688169376564e+16,,,1.370282965197533e+16,1.223466933212083e+15,9.787735465696664e+15,5.432193183461649e+16,9.102593983097898e+15,7.732311017900365e+15,3.910200318545818e+16,,5.2217568709491704e+16,2.5497050888139812e+16
2014-10-01 00:00:00 UTC,,5.246908947744102e+15,1.179144053847868e+16,677020509386335.8,,1.348399181194452e+16,1974643152376812.8,1.2468461047865018e+16,7.046655135196112e+16,1.117083840487454e+16,8.349919615764808e+15,4.479619037106255e+16,,5.5064334763421976e+16,2.7983514387968544e+16
2014-11-01 00:00:00 UTC,,1.3490380671790638e+16,1.3425209750670876e+16,9.123928956766616e+15,,1.6683755806658952e+16,1759614870233561.5,1.107905659035946e+16,7.071044941494126e+16,1.9681618178167984e+16,9.905980010203754e+15,4.8552336234222344e+16,,4.718374689070735e+16,2.6720077659102224e+16
2014-12-01 00:00:00 UTC,,3.1658698070111456e+16,1.3276228222949964e+16,1.7808017664437694e+16,,1.2701776040226168e+16,1.276560406052881e+15,9.765687106304542e+15,6.484926862748637e+16,1.7871845684740338e+16,1.0212483248423048e+16,5.029647999848353e+16,,4.1105245074902776e+16,1.6276145177174234e+16
2015-01-01 00:00:00 UTC,,4.475480677561095e+16,1.3541545166599382e+16,2.362999631571592e+16,880200435828959.8,1.1036359310778496e+16,1895816323323913.5,8.869712084122595e+15,6.411921636384807e+16,2.105710273406204e+16,8.260342551625623e+15,5.084850210058067e+16,,3.0333061173182616e+16,2.7557044414029736e+16
2015-02-01 00:00:00 UTC,,4.756644838227357e+16,1.2866334398483834e+16,2.55767132285012e+16,2.651244663930002e+16,6.784067228291476e+15,1.715511253131178e+15,1.0137111950320596e+16,5.474040453173122e+16,1.8558712647510016e+16,1.0293067518787068e+16,5.770356033259417e+16,,2.620053550236708e+16,3.033335806672855e+16
2015-03-01 00:00:00 UTC,,5.706519089506438e+16,1.5001285321159594e+16,2.5554953386296996e+16,3.957625524426526e+16,8.066017735497872e+15,3015333732896400.5,9.196767885334022e+15,5.631135746184029e+16,1.9675052607149016e+16,1.2362868304875244e+16,4.8320723069664824e+16,,1.4548985261225132e+16,3.4374804555018972e+16
2015-04-01 00:00:00 UTC,,5.3850637371892744e+16,1.4584547621554284e+16,2.876842085790103e+16,3.886541536513092e+16,1.4584547621554284e+16,2484181188286718.5,7.372408687818649e+15,7.1961119583273336e+16,2.1556281924165396e+16,1.5065356883803326e+16,2.72458581941124e+16,,1.0577803769478932e+16,3.3977187865598996e+16
2015-05-01 00:00:00 UTC,,6.4710873770602776e+16,1.0579223993523366e+16,3.150601014129586e+16,3.737477673624313e+16,1.907349143357862e+16,2779942071290811.5,5.94598720803868e+15,7.312792059756661e+16,2.0154580016858384e+16,1.3822489743362644e+16,2.0849565534681084e+16,,8.339826213872433e+15,3.65253499922376e+16
2015-06-01 00:00:00 UTC,,6.8398491469125256e+16,8.236890354015084e+15,3.633922215006654e+16,3.0363438952055604e+16,4.255726682907793e+16,2261107156004140.5,7.833121219014344e+15,7.1790152203131464e+16,1.6150765400029576e+16,9.044428624016562e+15,1.7281318978031646e+16,,7.913875046014492e+15,3.5693191534065364e+16
2015-07-01 00:00:00 UTC,,7.402112340572347e+16,,4.067094692622169e+16,3.2943467010239564e+16,5.409235941187484e+16,3579043329507508.5,1.6349720664341118e+16,6.767645568523288e+16,1.6512404452046004e+16,1.2770677334833608e+16,1.6105694982783788e+16,,7.076744765162573e+15,3.099126155778093e+16
2015-08-01 00:00:00 UTC,,6.709185121794714e+16,,4.776463011836085e+16,3.0736241484364108e+16,6.198333462774812e+16,3065109954119412.5,1.7454098349846654e+16,7.764945217102512e+16,1.8220375838376508e+16,1.966778887226623e+16,9.876465407718106e+15,,6.130219908238825e+15,3.1587660916063948e+16
2015-09-01 00:00:00 UTC,,7.223361607660102e+16,,5.4748494724725384e+16,2.818639780766839e+16,6.3538828956269416e+16,3.439696003647668e+15,1.3663236903378236e+16,8.226606275390672e+16,3.315484759071502e+16,3.133945247767875e+16,4.968449783046631e+15,,4.872902671834196e+15,3.4588054258901544e+16
2015-10-01 00:00:00 UTC,,8.184544678473589e+16,,6.17018840157328e+16,2.649954131262058e+16,6.796007827406385e+16,3226881414451952.5,9.680644243355858e+15,8.849477818421264e+16,3.432228413553441e+16,3.119318700636887e+16,5.084782834893986e+15,,5.867057117185368e+15,3.00197755829318e+16
2015-11-01 00:00:00 UTC,,1.0836642982004088e+17,,6.405465082480149e+16,2.8956212016691084e+16,7.502291295233598e+16,3290478638260350.5,9.103657565853636e+15,1.1099881273064915e+17,3.0601451335821256e+16,3.147891230602402e+16,4277622229738455.5,,8.555244459476911e+15,3.5208121429385748e+16
2015-12-01 00:00:00 UTC,,1.5508897835321587e+17,,9.391574101841136e+16,4.12313009349123e+16,9.553265478056477e+16,2829599083768491.5,1.064468226751004e+16,1.6155663340182957e+17,3.786273059709267e+16,3.0721361480915052e+16,5.524455354024198e+15,,7.410854743203192e+15,3.988387279978444e+16
2016-01-01 00:00:00 UTC,,2.2187385941985738e+17,,1.1280216231513966e+17,5.471348975285514e+16,1.2825694675831629e+17,4085747611414507.5,9.592624826799278e+15,1.977146561523629e+17,3.53505988987603e+16,3.588352250024915e+16,3.01990040843681e+15,,8.882060024814147e+15,5.2404154146403464e+16
2016-02-01 00:00:00 UTC,,2.5956579102868467e+17,,1.6891590599385776e+17,9.164059416089058e+16,1.4315746871620203e+17,5.20122291183433e+15,8.668704853057217e+15,2.7417875063812397e+17,4.136210601315872e+16,4.879242445863634e+16,1981418252127363.8,,9.164059416089058e+15,7.479853901780798e+16
2016-03-01 00:00:00 UTC,,3.0741752609044384e+17,,1.7748619638188768e+17,7.120236868028877e+16,1.3252995630272726e+17,2598626594171122.5,5.716978507176469e+15,2.8506933738057216e+17,4.547596539799465e+16,4.157802550673796e+16,1.819038615919786e+15,,7.016291804262031e+15,1.1174094354935829e+17
2016-04-01 00:00:00 UTC,,3.5427209481509626e+17,,1.8460045135016768e+17,8.497936796213006e+16,1.177079083259234e+17,2583832133983684.5,4.593479349304328e+15,3.0546637672873786e+17,4.880571808635849e+16,5.45475672729889e+16,1.722554755989123e+15,,5.45475672729889e+15,1.1541116865127123e+17
2016-05-01 00:00:00 UTC,,3.468984006509114e+17,,1.880554487739151e+17,1.3784646973233586e+17,1.2963045498007742e+17,3955858954791095.5,3.651562112114857e+15,3.6606910173951443e+17,4.7166010614816904e+16,7.333553908497338e+16,8.216014752258428e+15,,4.260155797467333e+15,9.67663959710437e+16
2016-06-01 00:00:00 UTC,,2.938068202358622e+17,,1.872102414654813e+17,1.918738417866855e+17,1.3324572346297603e+17,3.331143086574401e+15,3.664257395231841e+15,3.7008999691841594e+17,4.763534613801394e+16,6.828843327477522e+16,2.331800160602081e+16,1.0659657877038084e+16,3.664257395231841e+15,1.505676675131629e+17
2016-07-01 00:00:00 UTC,,2.902491430886824e+17,,2.0010117394113866e+17,2.0317440016207763e+17,1.3453901456110688e+17,2048817480625993.2,3.756165381147654e+15,2.963955955305603e+17,3.2781079690015892e+16,7.887947300410074e+16,1.5366131104694948e+16,4.814721079471084e+16,3073226220938989.5,1.820032861956091e+17
2016-08-01 00:00:00 UTC,,2.4760816555968186e+17,,2.1315245902886666e+17,2.033562287406937e+17,1.3140460627928546e+17,2364607310938298.5,2.702408355358056e+15,3.0098073057800346e+17,3.715811488617326e+16,9.525989452637146e+16,1.351204177679028e+15,1.263375906129891e+17,3.37801044419757e+15,2.0538303500721222e+17
2016-09-01 00:00:00 UTC,,2.5193322432261978e+17,,2.1132309264076464e+17,2.0154657945809584e+17,1.4401555957546773e+17,2632138164564684.5,2256118426769729.5,3.1021628368083776e+17,1.3536710560618376e+16,1.101737831739218e+17,3.008157902359639e+15,1.6206450698962557e+17,4.888256591334413e+15,2.9216733626667994e+17
2016-10-01 00:00:00 UTC,,3.2447078777684474e+17,,2.1388336572556054e+17,1.8147679516108166e+17,1.4744989606837888e+17,405082132055985.94,2025410660279929.8,2.9692520279703763e+17,,1.0896709352306021e+17,1.0532135433455634e+16,1.668938384070662e+17,1620328528223943.8,3.8604327184935456e+17
2016-11-01 00:00:00 UTC,,3.468221126772338e+17,,2.1258258936942122e+17,1.940971468155585e+17,1.5316509544629104e+17,440129584615778.9,,3.12492005077203e+17,,1.2543693161549698e+17,2.5087386323099396e+16,1.4656315167705437e+17,,4.69618266785036e+17
2016-12-01 00:00:00 UTC,,4.333822003536475e+17,,1.976915475531067e+17,2.2943763548134282e+17,1.798944982600046e+17,962002664492003.4,,3.4583995788487526e+17,,1.3756638102235648e+17,2.5493070609038092e+16,1.3035136103866646e+17,,5.762395960307101e+17
2017-01-01 00:00:00 UTC,,4.962990259183317e+17,,1.917392653323902e+17,2.3119865037180963e+17,2.4564856602004774e+17,1111531972941392.5,2.778829932353481e+15,4.196033197853757e+17,,1.472779864147345e+17,5.0018938782362664e+16,1.800681796165056e+17,,7.641782313972073e+17
2017-02-01 00:00:00 UTC,,5.3699453930658816e+17,,2.179654801398932e+17,2.2022809758079174e+17,3.612645847301344e+17,1508411627265696.8,,4.276346963298251e+17,,1.855346301536807e+17,7.31579639223863e+16,2.2098230339442458e+17,,9.6387502982278e+17
2017-03-01 00:00:00 UTC,,5.4667858439289965e+17,,2.4563092559023437e+17,2.149270598914551e+17,3.736885117973383e+17,2246624319422875.5,1.497749546281917e+15,4.126300000006681e+17,,2.2466243194228752e+17,1.1382896551742571e+17,2.418865517245296e+17,,1.0911105444663763e+18
2017-04-01 00:00:00 UTC,,6.229762324644814e+17,,3.4034532591043194e+17,1.9096682875273613e+17,3.81084916044349e+17,848741461123271.8,,4.014547111113075e+17,,2.1473158966418774e+17,2.2661397011991354e+17,1.5362220446331216e+17,,1.234070084473237e+18
2017-05-01 00:00:00 UTC,,7.201161110236727e+17,,3.649903576421355e+17,2.0715668947256336e+17,3.658871398476444e+17,3587128822035729.5,2.690346616526797e+15,4.1700372556165357e+17,,2.241955513772331e+17,5.299982834557791e+17,2.3675050225435814e+17,,1.2788114250557376e+18
2017-06-01 00:00:00 UTC,,8.441842762423123e+17,,3.780771825416774e+17,2.2797489812960845e+17,2.6521832208147517e+17,2.257177209204044e+15,,4.8529309997886944e+17,,2.4490372719863875e+17,7.166537639222839e+17,2.370036069664246e+17,,1.6443535969051459e+18
2017-07-01 00:00:00 UTC,,1.2785909929909174e+18,,4.554054791637535e+17,2.961986856349616e+17,2.0487075756418176e+17,,,4.7268373582579283e+17,,2.5670552755030003e+17,7.750532274114828e+17,2.999011692053986e+17,,1.990701999704971e+18
2017-08-01 00:00:00 UTC,,1.1552051590704156e+18,,4.597831478887226e+17,2.298915739443613e+17,3.247218481964103e+17,1436822337152258.2,,5.0001417332898586e+17,,3.4340053857938976e+17,8.448515342455279e+17,3.520214726023033e+17,,2.119312947299581e+18
2017-09-01 00:00:00 UTC,,1.2532302560016576e+18,,5.865836530698761e+17,2.05876156787756e+17,3.4476086573187706e+17,1633937752283777.8,,6.91155669216038e+17,,4.4443106862118746e+17,1.6649825695771694e+18,7.989955608667672e+17,,1.941118049713128e+18
2017-10-01 00:00:00 UTC,,1.7790636128579538e+18,,6.493774310431839e+17,1.9020226530554794e+17,3.6695588558949146e+17,1.921235003086343e+15,,8.395796963487319e+17,,6.28243846009234e+17,1.8213307829258532e+18,9.317989764968764e+17,,2.0480365132900419e+18
2017-11-01 00:00:00 UTC,,1.7531651597887905e+18,,4.463438858254926e+17,1.863600760405407e+17,3.451112519269273e+17,6.902225038538545e+15,2300741679512848.5,8.144625545475484e+17,,9.341011218822166e+17,2.171900145460129e+18,1.368941299310145e+18,,2.0338556446893578e+18
