Time,1Hash,AntPool,BTC.TOP,BTC.com,BTCC Pool,BW.COM,BitClub Network,BitFury,F2Pool,GBMiners,HaoBTC,SlushPool,Unknown,ViaBTC,others
2015-12-14 00:00:00 UTC,,1.6706302256993517e+17,,,1.0349036796367664e+17,3.104711038910299e+16,2.956867656105047e+15,9.757663265146654e+16,1.9071796381877555e+17,,,3.5482411873260564e+16,5.913735312210094e+15,,9.166289733925646e+16
2015-12-21 00:00:00 UTC,,1.7032460011112013e+17,,,9.212108721963307e+16,4.83801393311742e+16,5.964674712062572e+15,1.1863075260657786e+17,1.72312825015141e+17,,,3.379982336835458e+16,6.627416346736192e+15,,1.0206221173973736e+17
2015-12-28 00:00:00 UTC,,1.8755994418258874e+17,,,9.377997209129437e+16,4.129118174168932e+16,5.598804303957873e+15,1.1407563769314168e+17,1.7566248503667827e+17,,,3.0793423671768304e+16,6.298654841952608e+15,,7.418415702744184e+16
2016-01-04 00:00:00 UTC,,2.0937812478050512e+17,,,1.0026558088080526e+17,4.7921049685678984e+16,5.160728427688506e+15,1.2385748226452416e+17,1.9537043333392202e+17,,,3.981133358502562e+16,3686234591206075.5,,1.0395181547201134e+17
2016-01-11 00:00:00 UTC,,2.1516222525265763e+17,,,1.1225855230573442e+17,3.819909071514574e+16,1.1693599198514002e+16,1.2005428510474376e+17,1.8242014749681843e+17,,,2.5725918236730804e+16,3.897866399504667e+15,,9.82262332675176e+16
2016-01-18 00:00:00 UTC,,2.3105996652320586e+17,,,1.1754270074002806e+17,6.27967853268643e+16,2.0932261775621436e+16,1.3525461455016928e+17,1.9885648686840365e+17,,,3.381365363754232e+16,4025434956850276.5,,9.822061294714674e+16
2016-01-25 00:00:00 UTC,,2.400763562351554e+17,,,1.314102160445061e+17,7.497121299975027e+16,1.8532209954994452e+16,1.4067632102200334e+17,2.2744075853856826e+17,,,4.38034053481687e+16,1.68474635954495e+15,,9.855766203337957e+16
2016-02-01 00:00:00 UTC,,2.338913616096721e+17,,,1.632003157500324e+17,1.1170930703745533e+17,2.443641091444335e+16,1.4312754964173965e+17,2.5832777252411546e+17,,,4.625463494519635e+16,3.490915844920479e+15,,1.0821839119253486e+17
2016-02-08 00:00:00 UTC,,2.8158518335485782e+17,,,1.6587927164904352e+17,8.908331255226411e+16,2.4574706910969412e+16,1.8021451734710902e+17,3.143514592361504e+17,,,4.4029683215486856e+16,2047892242580784.2,,9.932277376516806e+16
2016-02-15 00:00:00 UTC,,2.6724287471398746e+17,,,1.8493206930207933e+17,8.658669140733194e+16,3.1000173466822548e+16,1.1651789337529853e+17,2.4372550173915654e+17,,,5.2379603443941544e+16,,,1.261386368650021e+17
2016-02-22 00:00:00 UTC,,2.680965587462231e+17,,,1.6480394520330595e+17,7.89201991114423e+16,3.2496552575299772e+16,1.2998621030119909e+17,2.680965587462231e+17,,,5.570837584337103e+16,2321182326807126.5,,1.102561605233385e+17
2016-02-29 00:00:00 UTC,9.202888948367812e+15,2.542298071986608e+17,,,1.7945633449317232e+17,6.5570583757120664e+16,5.291661145311492e+16,1.47246223173885e+17,3.1634930760014355e+17,,,3.91122780305632e+16,1150361118545976.5,,1.0698358402477582e+17
2016-03-07 00:00:00 UTC,2.812180358278677e+16,3.014657344074742e+17,,,1.8672877578970413e+17,8.661515503498325e+16,2.924667572609824e+16,1.1586183076108149e+17,2.7896829154124474e+17,,,4.499488573245883e+16,5.624360716557354e+15,,1.0011362075472091e+17
2016-03-14 00:00:00 UTC,3.543251200919845e+16,3.1660663956606355e+17,,,1.5887481191221238e+17,6.629308698495194e+16,3.314654349247597e+16,1.417300480367938e+17,2.754592062650589e+17,,,4.000444904264341e+16,1142984258361240.2,,1.017255989941504e+17
2016-03-21 00:00:00 UTC,3.060109856461756e+16,3.2366546558730106e+17,,,1.7654479941125514e+17,6.5910058446868584e+16,3.2955029223434292e+16,1.3652797821137064e+17,2.8835650570505005e+17,,,4.119378652929286e+16,,,1.0828081030556981e+17
2016-03-28 00:00:00 UTC,3.6488256350176504e+16,3.3898767189841395e+17,,,1.8597240333315766e+17,5.532090478897728e+16,3.413417529532641e+16,1.1299589063280466e+17,2.7542748341746134e+17,,,4.472754004215185e+16,,,1.3065149854418038e+17
2016-04-04 00:00:00 UTC,2.48842646356592e+16,3.54304529812481e+17,,,1.8248460732816746e+17,8.294754878553067e+16,5.332342421926971e+16,1.2560628816094645e+17,3.152006853850165e+17,,,4.384370435806621e+16,2.369929965300876e+15,,1.1375663833444203e+17
2016-04-11 00:00:00 UTC,1.9645771242930524e+16,3.573074644807989e+17,,,1.6576119486222634e+17,1.0191243832270211e+17,4.911442810732631e+16,1.1419104534953368e+17,3.155602005895716e+17,,,6.139303513415789e+16,3683582108049473.5,,1.1787462745758315e+17
2016-04-18 00:00:00 UTC,1.0147434445543708e+16,3.51354917676951e+17,,,2.0041183029948826e+17,8.37163341757356e+16,4.439502569925373e+16,1.2684293056929637e+17,3.1203360920046906e+17,,,5.961617736756929e+16,,,1.04011203066823e+17
2016-04-25 00:00:00 UTC,1.0173834879002518e+16,3.624428675644647e+17,,,1.983897801405491e+17,9.029278455114734e+16,3.815188079625944e+16,1.0809699558940174e+17,2.975846702108236e+17,,,5.722782119438916e+16,1271729359875314.8,,1.0936872494927706e+17
2016-05-02 00:00:00 UTC,8.860762105963486e+15,3.7594947792445075e+17,,,2.025317052791654e+17,1.2658231579947838e+17,4.177216421382787e+16,1.253164926414836e+17,3.4810136844856557e+17,,,7.468356632169224e+16,,,1.012658526395827e+17
2016-05-09 00:00:00 UTC,8.045160920666003e+15,3.942128851126342e+17,,,1.5956235825987574e+17,1.260408544237674e+17,3.888494444988569e+16,1.3140429503754474e+17,3.4594191958863814e+17,,,7.50881685928827e+16,1.340860153444334e+15,,1.0860967242899106e+17
2016-05-16 00:00:00 UTC,6.897836031401555e+15,3.3799396553867616e+17,,,1.7934373681644042e+17,1.5589109430967514e+17,2.2073075300484972e+16,1.4209542224687203e+17,3.821401161396461e+17,,,7.58761963454171e+16,9.656970443962176e+15,,1.0760624208986426e+17
2016-05-23 00:00:00 UTC,1.967458352512418e+16,2.9933473506081786e+17,,,1.9252985306728662e+17,1.616126503849486e+17,3.5133184866293176e+16,1.2647946551865544e+17,3.653851226094491e+17,,,7.167169712723809e+16,2.248523831442763e+16,,1.3772208467586926e+17
2016-05-30 00:00:00 UTC,7.070750652898474e+15,2.8565832637709837e+17,,,1.8383951697536032e+17,1.569706644943461e+17,2.8283002611593896e+16,1.2161691122985376e+17,4.0161863708463334e+17,,,5.798015535376748e+16,2.1212251958695424e+16,5.656600522318779e+15,1.2020276109927406e+17
2016-06-06 00:00:00 UTC,2.0997931759569436e+16,3.0796966580701843e+17,,,2.029800070091712e+17,1.5538469502081382e+17,4.8995174105662024e+16,1.3858634961315829e+17,3.9896070343181926e+17,,1.399862117304629e+15,6.999310586523146e+16,1.959806964226481e+16,1.259875905574166e+16,1.1338883150167494e+17
2016-06-13 00:00:00 UTC,2.227666433192371e+16,2.937735108772439e+17,,,1.796056061761349e+17,1.8517477225911584e+17,5.429936930906404e+16,1.3644456903303274e+17,3.592112123522698e+17,,4.733791170533789e+16,8.910665732769485e+16,2.5061247373414172e+16,5.569166082980928e+15,1.0302957253514717e+17
2016-06-20 00:00:00 UTC,1.3235428901743368e+16,2.5882616518964806e+17,,,1.8088419499049267e+17,2.3382591059746618e+17,5.735352524088792e+16,1.2941308259482403e+17,3.7647442209403354e+17,,4.2647493127839736e+16,5.8824128452192744e+16,2.3529651380877096e+16,1.4706032113048186e+16,1.0882463763655658e+17
2016-06-27 00:00:00 UTC,5.956829711566406e+15,3.306040489919355e+17,,,2.099782473327158e+17,2.2635952903952342e+17,6.4035919399338856e+16,1.3253946108235253e+17,3.2017959699669434e+17,,6.105750454355566e+16,6.999274911090526e+16,2.2338111418374024e+16,1.1913659423132812e+16,1.0722293480819531e+17
2016-07-04 00:00:00 UTC,1.055739732560176e+16,3.227547182398252e+17,,,1.94557750714661e+17,2.3829553963501117e+17,4.373778892035014e+16,1.25180568289278e+17,3.031481232065648e+17,,7.842638013304165e+16,6.786898280743989e+16,2.2622994269146628e+16,2.111479465120352e+16,1.1462317096367624e+17
2016-07-11 00:00:00 UTC,1.214822961038042e+16,2.945945680517252e+17,,,1.8374197285700387e+17,2.0651990337646714e+17,4.859291844152168e+16,1.2300082480510176e+17,3.249651420776762e+17,,7.744496376617517e+16,9.111172207785315e+16,1.6703815714273078e+16,3.188910272724861e+16,1.0325995168823357e+17
2016-07-18 00:00:00 UTC,4.551534567917911e+15,2.6247182674993286e+17,,,2.0026752098838806e+17,1.7144113539157466e+17,2.5792029218201496e+16,1.6688960082365674e+17,2.6702336131785078e+17,,5.765277119362687e+16,8.344480041182837e+16,1.9723316460977616e+16,7.434173127599254e+16,9.709940411558211e+16
2016-07-25 00:00:00 UTC,7.565988327672934e+15,2.5875680080641434e+17,,,2.1487406850591133e+17,1.815837198641504e+17,3.631674397283009e+16,1.2408220857383613e+17,2.769151727928294e+17,,9.07918599320752e+16,7.112029028012558e+16,1513197665534586.8,8.17126739388677e+16,8.322587160440229e+16
2016-08-01 00:00:00 UTC,1.7439103465730534e+16,2.8047891407383274e+17,,,2.3252137954307376e+17,1.9618991398946848e+17,5.958360350791265e+16,1.2352698288225794e+17,3.095440865167169e+17,,6.9756413862922136e+16,9.30085518172295e+16,4359775866432633.5,1.0754113803867162e+17,1.1771394839368109e+17
2016-08-08 00:00:00 UTC,2.293222447334427e+16,2.379218289109468e+17,,,1.934906439938423e+17,2.006569641417624e+17,5.5897297153776664e+16,1.2899376266256155e+17,2.966856541238916e+17,,7.022993744961684e+16,7.45297295383689e+16,,1.1466112236672138e+17,1.0606153818921726e+17
2016-08-15 00:00:00 UTC,2.1416136980234604e+16,2.3404778271256387e+17,,,2.325180586425471e+17,2.187505420123963e+17,6.577813501072056e+16,1.3308599409145787e+17,2.952367455132342e+17,,5.8129514660636776e+16,9.637261641105571e+16,1529724070016757.2,1.2390764967135733e+17,9.484289234103896e+16
2016-08-22 00:00:00 UTC,1.5442925446762464e+16,2.223781264333795e+17,,,1.8840369045050205e+17,2.06935200986617e+17,6.177170178704986e+16,1.2972057375280469e+17,3.165799716586305e+17,,7.258174959978358e+16,1.1118906321668974e+17,,1.4825208428891965e+17,9.420184522525102e+16
2016-08-29 00:00:00 UTC,1.2515310920063312e+16,2.503062184012662e+17,,,1.9711614699099715e+17,1.8929407766595757e+17,5.162565754526116e+16,1.4079724785071226e+17,2.925453927564799e+17,9.386483190047484e+15,8.604276257543526e+16,1.1420221214557773e+17,,1.81472008340918e+17,1.0950897055055398e+17
2016-09-05 00:00:00 UTC,2.0393265928548896e+16,2.6668116983487018e+17,,3.294296803842514e+16,2.0393265928548893e+17,1.8824553164814365e+17,5.64736594944431e+16,1.4118414873610774e+17,2.870744357634191e+17,2.980554251095608e+16,4.3923957384566856e+16,1.0667246793394806e+17,,1.4589028702731133e+17,9.72601913515409e+16
2016-09-12 00:00:00 UTC,3.0464683713539096e+16,2.5013108733221574e+17,,4.8102132179272264e+16,2.1645959480672515e+17,2.2126980802465235e+17,6.5739580645005416e+16,1.5873703619159846e+17,2.7418215342185187e+17,8.01702202987871e+15,7.696341148683562e+16,1.1544511723025342e+17,4.810213217927226e+15,1.5392682297367123e+17,1.1544511723025344e+17
2016-09-19 00:00:00 UTC,3.06260238499178e+16,2.450081907993424e+17,,3.3849815834119676e+16,2.1921785492572742e+17,2.1115837496522272e+17,5.964015170773467e+16,1.2572788738387307e+17,3.368862623490958e+17,4.190929579462436e+16,6.931152766034029e+16,1.1283271944706557e+17,4.835687976302811e+15,1.5474201524168995e+17,9.18780715497534e+16
2016-09-26 00:00:00 UTC,1.7246703364625214e+16,2.9146928686216614e+17,,4.82907694209506e+16,2.173084623942777e+17,1.845397260014898e+17,5.346478043033816e+16,1.5694500061808944e+17,3.397600562831167e+17,2.41453847104753e+16,1.0003087951482624e+17,1.0003087951482624e+17,3.449340672925043e+15,1.845397260014898e+17,9.140752783251363e+16
2016-10-03 00:00:00 UTC,1.383749007785118e+16,3.0442478171272595e+17,,8.821399924630128e+16,2.7502011529729222e+17,1.8161705727179674e+17,5.362027405167332e+16,1.470233320771688e+17,2.9058729163487475e+17,3.2864038934896556e+16,9.859211680468966e+16,1.0032180306442106e+17,5.189058779194193e+15,2.0410297864830493e+17,1.2280772444092923e+17
2016-10-10 00:00:00 UTC,1.8355296323464796e+16,3.395729819840987e+17,,5.5065888970394376e+16,1.780463743376085e+17,1.5785554838179722e+17,4.772377044100846e+16,1.596910780141437e+17,2.5330308926381414e+17,2.7532944485197188e+16,7.892777419089861e+16,1.3215813352894651e+17,1.1013177794078876e+16,1.6519766691118314e+17,1.064607186760958e+17
2016-10-17 00:00:00 UTC,2.198752161348819e+16,3.664586935581366e+17,,6.7794858308255256e+16,2.015522814569751e+17,1.484157708910453e+17,6.4130271372673896e+16,1.3009283621313846e+17,2.986638352498813e+17,3.847816282360434e+16,1.0993760806744096e+17,1.0444072766406891e+17,1.0993760806744096e+16,1.5208035782662666e+17,1.0993760806744096e+17
2016-10-24 00:00:00 UTC,1.2592710777841608e+16,2.932302652554545e+17,,7.015938861940324e+16,2.122771245407585e+17,2.1587504190585613e+17,8.275209939724485e+16,1.619062814293921e+17,3.202146454936866e+17,4.8571884428817624e+16,7.915418203214725e+16,1.0793752095292806e+17,1.9788545508036812e+16,1.4571565328645286e+17,1.2053023173076966e+17
2016-10-31 00:00:00 UTC,1.444768288942955e+16,2.817298163438762e+17,,3.792516758475256e+16,2.167152433414432e+17,1.697602739507972e+17,7.946225589186251e+16,1.607304721449037e+17,3.503563100686665e+17,5.959669191889689e+16,9.029801805893467e+16,9.210397842011338e+16,9.029801805893468e+15,1.318351063660446e+17,1.0293974058718554e+17
2016-11-07 00:00:00 UTC,3.4327095364720308e+16,3.27010750579704e+17,,4.697391997277516e+16,2.168027075666546e+17,1.8970236912082275e+17,7.0460879959162744e+16,1.3911507068860334e+17,2.8907027675553946e+17,8.672108302666184e+16,1.4634182760749184e+17,1.3730838145888123e+17,2.7100338445831824e+16,1.6621540913443517e+17,1.1562811070221578e+17
2016-11-14 00:00:00 UTC,4.5107348520156136e+16,3.6837667958127514e+17,,7.893785991027323e+16,2.1425990547074163e+17,1.8606781264564406e+17,6.95404956352407e+16,1.4847835554551395e+17,3.101130210760734e+17,5.262523994018216e+16,1.1652731701040334e+17,1.2028626272041635e+17,3.195103853511059e+16,1.5599624696553997e+17,1.2404520843042938e+17
2016-11-21 00:00:00 UTC,5.98444326689485e+16,3.7502511139207725e+17,,9.57510922703176e+16,2.1145032876361805e+17,2.154399576082146e+17,6.3834061513545064e+16,1.4961108167237123e+17,3.052066066116373e+17,4.987036055745708e+16,1.19688865337897e+17,1.536007105169678e+17,2.5932587489877684e+16,1.2567330860479186e+17,1.0572516438180901e+17
2016-11-28 00:00:00 UTC,4.234207034642151e+16,4.03257812823062e+17,,9.678187507753488e+16,1.8146601577037792e+17,2.60101289270875e+17,5.242351566699806e+16,1.5727054700099418e+17,3.548668752842946e+17,9.274929694930426e+16,1.008144532057655e+17,1.189610547828033e+17,2.419546876938372e+16,1.5122167980864826e+17,1.0887960946222675e+17
2016-12-05 00:00:00 UTC,7.118762194056776e+16,4.047524790335138e+17,2.033932055444793e+15,1.159341271603532e+17,1.8712174910092096e+17,2.1763072993259286e+17,7.525548605145733e+16,1.5864670032469386e+17,3.3559878914839085e+17,8.74590783841261e+16,1.403413118256907e+17,1.464431079920251e+17,2.4407184665337516e+16,1.3830737977024594e+17,1.0576446688312923e+17
2016-12-12 00:00:00 UTC,5.521827013259544e+16,3.9077545016913696e+17,2.973291468678216e+16,1.1468409950615976e+17,1.8476882698214627e+17,2.3786331749425728e+17,7.220850709647096e+16,1.9326394546408406e+17,3.504236373799326e+17,6.37133886145332e+16,1.0831276064470643e+17,9.769386254228424e+16,2.12377962048444e+16,1.4441701419294192e+17,9.769386254228422e+16
2016-12-19 00:00:00 UTC,6.83040412919615e+16,4.715182205316052e+17,1.542349319495905e+16,1.1677787704754709e+17,2.1813226090013514e+17,2.3135239792438573e+17,6.6100685121253064e+16,1.8067520599809174e+17,3.569436996547666e+17,1.0355774002329646e+17,1.1457452087683866e+17,1.3881143875463144e+17,3.3050342560626532e+16,1.0355774002329646e+17,1.1898123321825552e+17
2016-12-26 00:00:00 UTC,6.03639382078457e+16,4.896186099080818e+17,1.3414208490632378e+16,1.3190638349121837e+17,1.9450602311416947e+17,2.280415443407504e+17,7.377814669847808e+16,2.2580584292564502e+17,3.465337193413364e+17,1.095493693401644e+17,1.207278764156914e+17,1.6320620330269392e+17,2.6828416981264756e+16,9.837086226463744e+16,1.1625647358548059e+17
2017-01-02 00:00:00 UTC,4.9611935987170056e+16,4.78078655876366e+17,4.735684798775323e+16,1.2177475196850832e+17,1.826621279527625e+17,2.1423335994459795e+17,7.441790398075509e+16,2.2099862394284842e+17,4.239565438903623e+17,6.990772798192143e+16,1.082442239720074e+17,1.6236633595801107e+17,4.059158398950277e+16,1.443256319626765e+17,1.0147895997375694e+17
