Time,1Hash,AntPool,BTC.TOP,BTC.com,BTCC Pool,BW.COM,BitClub Network,BitFury,F2Pool,GBMiners,HaoBTC,SlushPool,Unknown,ViaBTC,others
2017-01-09 00:00:00 UTC,6.367423016599516e+16,4.7873587865544506e+17,8.725727837562299e+16,1.297067651529531e+17,1.9809760496087386e+17,2.146057387076133e+17,1.0612371694332528e+17,2.4054709173820394e+17,3.749704665330826e+17,1.014071073013997e+17,1.5564811818354374e+17,1.3913998443680424e+17,4.244948677733011e+16,1.768728615722088e+17,1.0848202176428806e+17
2017-01-16 00:00:00 UTC,9.116519614681853e+16,5.4939026099003795e+17,7.67706914920577e+16,1.1995420545634016e+17,1.8233039229363706e+17,2.3990841091268032e+17,1.0555970080157936e+17,2.758946725495824e+17,4.078442985515566e+17,1.535413829841154e+17,1.46344130656735e+17,1.4154596243848139e+17,5.517893450991648e+16,1.8472947640276384e+17,1.3674779422022779e+17
2017-01-23 00:00:00 UTC,7.797929472935856e+16,4.5116591950557446e+17,1.6709848870576832e+17,1.4203371539990309e+17,2.367228589998385e+17,2.3950783381160128e+17,1.3646376577637749e+17,2.2836793456455005e+17,4.818006424349654e+17,1.086140176587494e+17,1.5595858945871712e+17,1.6152853908224272e+17,6.126944585878173e+16,2.1165808569397325e+17,1.476036650234287e+17
2017-01-30 00:00:00 UTC,9.59536345512219e+16,4.882346699223938e+17,2.0319593199082285e+17,1.1853096032798e+17,2.0319593199082285e+17,2.342397549338652e+17,4.233248583142142e+16,3.273712237629924e+17,4.346135212025933e+17,1.0724229743960094e+17,1.467526175489276e+17,1.636856118814962e+17,5.926548016399e+16,2.8221657220947616e+17,1.693299433256857e+17
2017-02-06 00:00:00 UTC,9.298875740491773e+16,5.219368964017962e+17,1.4998186678212538e+17,1.0798694408313026e+17,1.9197678948112048e+17,2.1897352550190304e+17,1.1698585609005778e+17,3.539572056058159e+17,3.8695321629788346e+17,8.09902080623477e+16,1.4998186678212538e+17,1.589807787890529e+17,7.499093339106269e+16,2.489698988583281e+17,1.94976426816763e+17
2017-02-13 00:00:00 UTC,5.748792516845507e+16,5.567251700524069e+17,1.7548945577738915e+17,1.5128401360119754e+17,1.9969489795358074e+17,1.9364353740953286e+17,9.984744897679037e+16,3.2072210883453875e+17,4.1149251699525734e+17,1.6943809523334125e+17,1.906178571375089e+17,1.9969489795358074e+17,6.353928571250296e+16,2.269260204017963e+17,1.84566496593461e+17
2017-02-20 00:00:00 UTC,5.955591656449785e+16,5.736175121738477e+17,1.755332277690463e+17,1.4418800852457373e+17,2.5389627588022768e+17,2.382236662579914e+17,1.1597731120454845e+17,4.1062237210259046e+17,4.607747228937465e+17,1.1597731120454845e+17,1.8807131546683533e+17,1.9434035931572982e+17,9.09011358089704e+16,1.4105348660012648e+17,2.2882010048464963e+17
2017-02-27 00:00:00 UTC,8.588537422969842e+16,5.343978840959012e+17,1.908563871771076e+17,1.7813262803196707e+17,2.5765612268909523e+17,2.3857048397138448e+17,9.54281935885538e+16,3.467224367050788e+17,3.9443653349935565e+17,7.952349465712816e+16,1.6858980867311168e+17,2.0039920653596294e+17,7.31616150845579e+16,2.6083706247538032e+17,1.6540886888682656e+17
2017-03-06 00:00:00 UTC,1.1078487507441885e+17,4.952735591562255e+17,2.1505299279151898e+17,1.4011028318235326e+17,2.215697501488377e+17,2.2808650750615648e+17,1.2707676846771576e+17,3.649384120098504e+17,4.203308495470598e+17,1.3685190450369389e+17,1.5966055525430954e+17,1.955027207195627e+17,1.3033514714637512e+17,2.704454303287284e+17,1.8898596336224394e+17
2017-03-13 00:00:00 UTC,1.2258272248620832e+17,6.39417984860492e+17,2.153480259892849e+17,1.4246100180829614e+17,2.4185239841873533e+17,2.6504372429450445e+17,9.607835005675786e+16,3.9093949333439405e+17,4.4726128474697626e+17,1.3914795525461485e+17,1.2920881559357093e+17,2.1866107254296618e+17,8.613921039571395e+16,2.1203497943560355e+17,2.0540888632824093e+17
2017-03-20 00:00:00 UTC,1.3849288880440371e+17,5.843724332478499e+17,2.0267252020156643e+17,1.553822654878676e+17,2.7698577760880742e+17,1.655158914979459e+17,1.148477614475543e+17,4.087229157398256e+17,3.8169991304628346e+17,1.4524863947778925e+17,1.7227164217133146e+17,2.296955228951086e+17,1.3511501346771094e+17,2.2631764755841584e+17,2.4320702424187974e+17
2017-03-27 00:00:00 UTC,2.5263119981732106e+17,4.914195941651998e+17,2.4917049844996048e+17,1.176638464902591e+17,2.284062902457971e+17,1.903385752048309e+17,9.689963828609573e+16,3.63373643572859e+17,4.49891177756873e+17,1.2112454785761968e+17,1.3842805469442248e+17,2.7339540802148438e+17,1.4881015879650416e+17,2.076420820416337e+17,1.7995647110274922e+17
2017-04-03 00:00:00 UTC,2.4110663648905107e+17,6.16949334545513e+17,2.8720055228842848e+17,1.808299773667883e+17,3.7584269805646195e+17,1.9501272068967363e+17,1.0282488909091883e+17,4.219366138558393e+17,4.07753870532954e+17,7.445940244514811e+16,1.9501272068967363e+17,1.8437566319750963e+17,2.09195464012559e+17,1.3473606156741086e+17,1.5955586238246022e+17
2017-04-10 00:00:00 UTC,2.0335013982140016e+17,6.027879144705791e+17,3.1228771472572166e+17,1.3798759487880726e+17,3.1228771472572166e+17,1.6340636235648227e+17,1.234625848915644e+17,4.103315321396111e+17,3.776502596683146e+17,7.262504993621434e+16,2.6145017977037165e+17,2.324001597958859e+17,1.9608763482777872e+17,1.3798759487880726e+17,1.5251260486605014e+17
2017-04-17 00:00:00 UTC,1.5896874083887283e+17,6.728444379691827e+17,3.438161139073296e+17,1.478778984547654e+17,3.3642221898459136e+17,1.8854432052982592e+17,1.330901086092889e+17,2.994527443709e+17,4.066642207506049e+17,8.1332844150121e+16,2.809680070640543e+17,2.4030158498899382e+17,1.8115042560708765e+17,1.441809509933963e+17,1.9224126799119507e+17
2017-04-24 00:00:00 UTC,1.296052273948528e+17,6.221050914952934e+17,3.4437960422060883e+17,1.925563378437813e+17,3.5178561721460045e+17,1.999623508377729e+17,1.2590222089785702e+17,3.851126756875626e+17,3.740036561965752e+17,5.554509745493691e+16,1.1109019490987382e+17,2.0366535733476867e+17,3.480826107176047e+17,1.925563378437813e+17,1.851503248497897e+17
2017-05-01 00:00:00 UTC,1.2600922575711562e+17,5.781599770032364e+17,3.6320306247639206e+17,2.1866306822558294e+17,3.928522920663016e+17,2.2607537562306035e+17,1.8530768493693472e+17,3.409661402839599e+17,4.521507512461207e+17,4.076769068612564e+16,,1.964261460331508e+17,3.8914613836756294e+17,2.2978152932179904e+17,2.3348768302053773e+17
2017-05-08 00:00:00 UTC,1.480760311803964e+17,7.832442701910442e+17,4.2084766756533715e+17,2.2211404677059462e+17,2.6887489872229875e+17,2.2990752209587862e+17,1.519727688430384e+17,3.74086815613633e+17,3.896737662642011e+17,3.117390130113609e+16,,2.2211404677059462e+17,5.377497974445975e+17,2.6887489872229875e+17,2.143205714453106e+17
2017-05-15 00:00:00 UTC,1.6682391368907757e+17,7.34819619820937e+17,3.733678068279355e+17,3.1775983559824294e+17,3.614518129930014e+17,1.7873990752401168e+17,1.4299192601920934e+17,4.28975778057628e+17,3.813118027178916e+17,3.5747981504802336e+16,,2.3831987669868224e+17,4.3691977394758406e+17,2.3037588080872614e+17,2.4229187464366026e+17
2017-05-22 00:00:00 UTC,1.7149554067931843e+17,7.487244336975123e+17,4.977553497765584e+17,3.0116290070514464e+17,4.4337871492701843e+17,2.091409032674615e+17,1.4221581422187384e+17,2.8024881037839846e+17,4.6847562331911386e+17,5.019381678419077e+16,,2.3005499359420768e+17,7.027134349786707e+17,2.3005499359420768e+17,1.9659244907141382e+17
2017-05-29 00:00:00 UTC,1.2797666012138718e+17,8.446459568011555e+17,6.697445213019261e+17,3.583346483398841e+17,3.924617577055873e+17,1.7916732416994205e+17,1.5783788081637754e+17,3.7113231435202285e+17,4.564500877662809e+17,8.531777341425811e+16,,2.3462387688920982e+17,6.441491892776488e+17,2.3888976555992272e+17,2.004967675235066e+17
2017-06-05 00:00:00 UTC,7.714068288427805e+16,8.533688044073258e+17,6.556958045163634e+17,4.72486682666203e+17,3.423117802989838e+17,2.2177946329229936e+17,2.16958170612032e+17,4.1463117050299456e+17,4.194524631832619e+17,1.0606843896588232e+17,,2.6999239009497315e+17,7.617642434822456e+17,2.16958170612032e+17,1.9285170721069514e+17
2017-06-12 00:00:00 UTC,1.0183653314588214e+17,8.292403413307546e+17,6.595127860876177e+17,4.2189420874722605e+17,4.4129164363215597e+17,2.4731729478285664e+17,1.2608332675204456e+17,2.3761857734039168e+17,4.2189420874722605e+17,8.243909826095221e+16,,2.230705011766942e+17,7.031570145787101e+17,2.7156408838901904e+17,1.7457691396436938e+17
2017-06-19 00:00:00 UTC,8.59240060978465e+16,8.491313543787182e+17,7.83424761480365e+17,3.841308507903726e+17,3.386416710915127e+17,2.4766331169379283e+17,1.9711977869505962e+17,1.5668495229607302e+17,4.8521791678783904e+17,7.076094619822652e+16,,2.6788072489328614e+17,7.328812284816319e+17,2.173371918945529e+17,2.1733719189455286e+17
2017-06-26 00:00:00 UTC,6.571418066589532e+16,8.947238444510363e+17,7.835152310164443e+17,4.145048318925705e+17,3.5890052517527443e+17,2.5780178568928163e+17,1.4659317225468957e+17,2.021974789719856e+17,6.470319327103539e+17,9.098886553739352e+16,,2.375820377920831e+17,8.13844852862242e+17,2.021974789719856e+17,2.2241722686918413e+17
2017-07-03 00:00:00 UTC,5.5320238505743944e+16,9.907351805119597e+17,7.091048753918086e+17,3.218632058516011e+17,4.3250368286308896e+17,3.1683409326016986e+17,1.6093160292580054e+17,2.2128095402297578e+17,4.073581199059327e+17,2.2631006661440704e+17,,2.8665941771158224e+17,7.443086635318276e+17,2.5145562957156336e+17,2.313391792058383e+17
2017-07-10 00:00:00 UTC,6.310035179349988e+16,1.3251073876634972e+18,7.834960347692901e+17,4.1541064930720755e+17,4.4696082520395744e+17,3.049850336685827e+17,1.3145906623645808e+17,1.6826760478266634e+17,5.416113528942073e+17,2.050761433288746e+17,,3.312768469158743e+17,6.730704191306653e+17,3.26018484266416e+17,2.4188468187508285e+17
2017-07-17 00:00:00 UTC,7.998593193600875e+16,1.5482991110470267e+18,7.770061959497993e+17,5.599015235520613e+17,4.7420231076348045e+17,2.7995076177603066e+17,2.913773234811748e+17,1.4283202131430134e+17,3.8850309797489965e+17,1.4283202131430134e+17,,1.599718638720175e+17,9.084116555589567e+17,3.0280388518631885e+17,2.856640426286027e+17
2017-07-24 00:00:00 UTC,1.0047266351346403e+17,1.3416055657386079e+18,7.742305247213993e+17,6.501172344988849e+17,4.60992220826482e+17,2.4231642376776618e+17,2.4822658044502877e+17,2.5413673712229136e+17,4.137109674083813e+17,2.30496110413241e+17,,2.30496110413241e+17,7.269492713032986e+17,3.8416018402206835e+17,3.30968773926705e+17
2017-07-31 00:00:00 UTC,6.724536282588657e+16,1.3876997601342044e+18,6.969064874682789e+17,7.580386354918121e+17,4.279250361647326e+17,2.9343431051295955e+17,3.117739549200195e+17,2.5675502169883958e+17,6.05208265432979e+17,2.0173608847765968e+17,,2.7509466610589955e+17,8.619632871318186e+17,3.056607401176662e+17,1.528303700588331e+17
2017-08-07 00:00:00 UTC,1.8488485840541133e+17,1.2113145895526948e+18,8.734215724669432e+17,7.714161333467162e+17,4.398984562059787e+17,2.295122380205106e+17,2.8051495758062406e+17,3.6339437686580845e+17,4.653998159860354e+17,2.1038621818546803e+17,,2.996409774156666e+17,8.096681730168013e+17,1.912601983504255e+17,1.466328187353262e+17
2017-08-14 00:00:00 UTC,1.774160744791037e+17,1.215628658467933e+18,7.556610579665528e+17,8.082287837381391e+17,5.651030520445526e+17,2.5626766313648314e+17,2.4969669741503488e+17,3.0883538890806944e+17,6.176707778161389e+17,1.5770317731475885e+17,,4.5996760050138e+17,6.110998120946906e+17,3.154063546295177e+17,2.1027090308634515e+17
2017-08-21 00:00:00 UTC,6.404656487271976e+16,8.13391373883541e+17,5.828237403417499e+17,3.6506541977450266e+17,4.867538930326702e+17,2.3056763354179117e+17,2.5618625949087904e+17,3.586607632872307e+17,3.0742351138905485e+17,2.177583205672472e+17,,3.1382816787632685e+17,7.685587784726372e+17,3.394467938254147e+17,1.7933038164361536e+17
2017-08-28 00:00:00 UTC,8.206318062099653e+16,1.1110092145611839e+18,1.0731339004284163e+18,,3.661280366167537e+17,1.1362594239830288e+17,3.093150654176023e+17,3.5350293190583123e+17,5.870673690578982e+17,2.0831422773022195e+17,,4.166284554604439e+17,1.3698238611350958e+18,7.764439397217364e+17,1.830640183083769e+17
2017-09-04 00:00:00 UTC,9.032191234154757e+16,1.154830164938358e+18,1.1290239042693445e+18,,5.3547990888203194e+17,2.7741730219189613e+17,3.419329538644301e+17,2.903204325264029e+17,6.064471257218194e+17,1.0967660784330776e+17,,3.225782583626699e+17,1.6967616389876436e+18,8.709612975792087e+17,2.645141718573893e+17
2017-09-11 00:00:00 UTC,1.5725827769160957e+17,1.1597797979756209e+18,1.0614933744183647e+18,,6.093758260549871e+17,2.0967770358881277e+17,3.2762141185751994e+17,3.60383553043272e+17,6.683476801893408e+17,1.834679906402112e+17,,4.717748330748288e+17,1.7167361981334047e+18,1.0352836614697632e+18,2.358874165374144e+17
2017-09-18 00:00:00 UTC,2.1046810032975472e+17,1.4187108985190874e+18,9.432088940703822e+17,,7.093554492595437e+17,2.1046810032975472e+17,2.2605832998381062e+17,3.8196062652436966e+17,8.418724013190189e+17,1.8708275584867085e+17,,4.599117747946492e+17,1.6837448026380378e+18,5.300678082379008e+17,1.948778706756988e+17
2017-09-25 00:00:00 UTC,1.959450006639226e+17,1.4421552048864704e+18,9.091848030806008e+17,,6.113484020714385e+17,1.3324260045146736e+17,3.2918760111538995e+17,3.448632011685038e+17,8.308068028150318e+17,2.272962007701502e+17,,5.799972019652109e+17,1.5989112054176084e+18,6.113484020714385e+17,2.1162060071703638e+17
2017-10-02 00:00:00 UTC,1.4381202476759576e+17,1.9095041066364106e+18,1.0626110718939021e+18,,5.992167698649824e+17,1.1984335397299648e+17,2.5566582180905917e+17,3.8349873271358874e+17,8.628721486055747e+17,1.5979113863066195e+17,,4.793734158919859e+17,1.717754740279616e+18,8.708617055371077e+17,1.5180158169912886e+17
2017-10-09 00:00:00 UTC,1.367196920007928e+17,1.592382295068057e+18,1.158096214594951e+18,,5.951327769446275e+17,1.6084669647152093e+17,3.2973572776661786e+17,3.056087232958897e+17,8.68572160946213e+17,1.9301603576582512e+17,,5.3883643317959514e+17,1.696932647774546e+18,9.007415002405172e+17,2.4931237953085744e+17
2017-10-16 00:00:00 UTC,1.275054195598641e+17,1.8530787642700247e+18,1.4705625055904325e+18,,8.245350464871212e+17,2.6351120042371914e+17,3.230137295516557e+17,3.6551553607161043e+17,7.565321560551936e+17,1.8700794868780067e+17,,6.715285430152842e+17,1.861579125574016e+18,1.0795458856068493e+18,2.550108391197282e+17
2017-10-23 00:00:00 UTC,1.0974998636885094e+17,1.792583110691232e+18,1.0883540314911052e+18,,6.310624216208929e+17,1.829166439480849e+17,4.024166166857868e+17,4.2985411327799955e+17,7.682499045819565e+17,2.377916371325104e+17,,7.408124079897439e+17,2.0212289156263383e+18,9.603123807274458e+17,2.0120830834289338e+17
2017-10-30 00:00:00 UTC,1.0307443180557595e+17,1.6285760225281e+18,1.577038806625312e+18,,6.699838067362437e+17,2.4737863633338227e+17,3.401456249584006e+17,3.298381817778431e+17,8.452103408057229e+17,2.3707119315282467e+17,,7.730582385418195e+17,1.9274918747642703e+18,1.2059708521252388e+18,2.267637499722671e+17
2017-11-06 00:00:00 UTC,2.1379045427758e+17,1.5474356690567695e+18,9.56966795337739e+17,,5.599273802508048e+17,1.934294586320962e+17,2.8505393903677334e+17,3.766784194414505e+17,6.719128563009656e+17,1.934294586320962e+17,,8.5516181711032e+17,1.7714066211570913e+18,1.0384107779196744e+18,1.5270746734112858e+17
2017-11-13 00:00:00 UTC,1.3566257026316522e+17,1.540739190845948e+18,1.4244569877632348e+18,,2.810153241165565e+17,1.2597238667293912e+17,1.7442330462406957e+17,3.39156425657913e+17,8.139754215789912e+17,1.7442330462406957e+17,,9.787085426128347e+17,2.480686999097878e+18,1.3953864369925565e+18,1.647331210338435e+17
2017-11-20 00:00:00 UTC,5.787294934810801e+16,1.9966167525097262e+18,1.3310778350064842e+18,,3.76174170762702e+17,2.7007376362450403e+17,3.1830122141459405e+17,3.66528679204684e+17,8.488032571055841e+17,2.21846305834414e+17,,1.041713088265944e+18,2.31491797392432e+18,1.4854056999347722e+18,8.6809424022162e+16
2017-11-27 00:00:00 UTC,5.739829377713575e+16,2.16200239893878e+18,1.4158245798360154e+18,,2.774250865894895e+17,1.7219488133140726e+17,2.96557851181868e+17,3.635225272551931e+17,1.0714348171732006e+18,1.5306211673902867e+17,,1.1383994932465258e+18,2.582923219971109e+18,1.5497539319826652e+18,1.0523020525808222e+17
2017-12-04 00:00:00 UTC,1.056751362117502e+16,2.155772778719704e+18,1.627397097660953e+18,,4.332680584681758e+17,2.4305281328702547e+17,4.0156551760465075e+17,3.8043049036230074e+17,9.616437395269268e+17,2.4305281328702547e+17,,1.3526417435104026e+18,2.990606354792531e+18,1.680234665766828e+18,1.2681016345410024e+17
2017-12-11 00:00:00 UTC,,2.647904735079805e+18,1.8218489843925153e+18,,5.0921244905380864e+17,2.602641406275022e+17,4.073699592430469e+17,3.734224626394597e+17,1.2221098777291407e+18,1.923691474203277e+17,,1.4484265217530557e+18,3.134485519731222e+18,1.663427333575775e+18,1.5842165081674048e+17
